x,lagrange,newton,linear_spline,quadratic_spline
7.554611222445,1.753460499545,1.753460499545,1.908845144401,1.839497005558
7.568268537074,1.771284928445,1.771284928445,1.919979355612,1.853333884089
7.581925851703,1.789146762830,1.789146762830,1.931113566824,1.867209174158
7.595583166333,1.807044444803,1.807044444803,1.942247778035,1.881122875763
7.609240480962,1.824976403731,1.824976403731,1.953381989247,1.895074988906
7.622897795591,1.842941056243,1.842941056243,1.964516200458,1.909065513586
7.636555110220,1.860936806232,1.860936806232,1.975650411670,1.923094449803
7.650212424850,1.878962044856,1.878962044856,1.986784622881,1.937161797558
7.663869739479,1.897015150534,1.897015150534,1.997918834093,1.951267556849
7.677527054108,1.915094488950,1.915094488950,2.009053045304,1.965411727678
7.691184368737,1.933198413053,1.933198413053,2.020187256515,1.979594310044
7.704841683367,1.951325263052,1.951325263052,2.031321467727,1.993815303947
7.718498997996,1.969473366424,1.969473366424,2.042455678938,2.008074709387
7.732156312625,1.987641037905,1.987641037905,2.053589890150,2.022372526365
7.745813627255,2.005826579498,2.005826579498,2.064724101361,2.036708754879
7.759470941884,2.024028280468,2.024028280468,2.075858312573,2.051083394931
7.773128256513,2.042244417343,2.042244417344,2.086992523784,2.065496446520
7.786785571142,2.060473253918,2.060473253918,2.098126734996,2.079947909646
7.800442885772,2.078713041246,2.078713041246,2.109260946207,2.094437784310
7.814100200401,2.096962017648,2.096962017649,2.120395157419,2.108966070510
7.827757515030,2.115218408708,2.115218408708,2.131529368630,2.123532768248
7.841414829659,2.133480427271,2.133480427271,2.142663579841,2.138137877523
7.855072144289,2.151746273449,2.151746273449,2.153797791053,2.152781398335
7.868729458918,2.170014134614,2.170014134614,2.168530540150,2.167463330684
7.882386773547,2.188282185404,2.188282185404,2.184716046046,2.182183674571
7.896044088176,2.206548587721,2.206548587721,2.200901551941,2.196942429995
7.909701402806,2.224811490729,2.224811490729,2.217087057837,2.211739596955
7.923358717435,2.243069030855,2.243069030855,2.233272563732,2.226575175454
7.937016032064,2.261319331792,2.261319331792,2.249458069628,2.241449165489
7.950673346693,2.279560504495,2.279560504495,2.265643575523,2.256361567061
7.964330661323,2.297790647183,2.297790647183,2.281829081419,2.271312380171
7.977987975952,2.316007845337,2.316007845337,2.298014587314,2.286301604818
7.991645290581,2.334210171704,2.334210171704,2.314200093210,2.301329241002
8.005302605210,2.352395686294,2.352395686294,2.330385599105,2.316395288723
8.018959919840,2.370562436379,2.370562436379,2.346571105001,2.331499747981
8.032617234469,2.388708456495,2.388708456495,2.362756610896,2.346642618777
8.046274549098,2.406831768444,2.406831768444,2.378942116792,2.361823901109
8.059931863727,2.424930381289,2.424930381289,2.395127622687,2.377043594979
8.073589178357,2.443002291357,2.443002291357,2.411313128583,2.392301700386
8.087246492986,2.461045482239,2.461045482239,2.427498634478,2.407598217331
8.100903807615,2.479057924790,2.479057924790,2.443684140374,2.422933145812
8.114561122244,2.497037577127,2.497037577127,2.459869646269,2.438306485831
8.128218436874,2.514982384632,2.514982384632,2.476055152165,2.453718237387
8.141875751503,2.532890279950,2.532890279950,2.492240658060,2.469168400480
8.155533066132,2.550759182990,2.550759182990,2.508426163956,2.484656975110
8.169190380762,2.568587000924,2.568587000924,2.524611669851,2.500183961277
8.182847695391,2.586371628188,2.586371628188,2.540797175747,2.515749358982
8.196505010020,2.604110946481,2.604110946481,2.556982681642,2.531353168224
8.210162324649,2.621802824766,2.621802824767,2.573168187538,2.546995389003
8.223819639279,2.639445119271,2.639445119271,2.589353693433,2.562676021319
8.237476953908,2.657035673484,2.657035673484,2.605539199329,2.578395065172
8.251134268537,2.674572318159,2.674572318159,2.621724705224,2.594152520563
8.264791583166,2.692052871314,2.692052871314,2.637910211120,2.609948387490
8.278448897796,2.709475138229,2.709475138229,2.654095717015,2.625782665955
8.292106212425,2.726836911449,2.726836911449,2.670281222911,2.641655355957
8.305763527054,2.744135970782,2.744135970782,2.686466728806,2.657566457497
8.319420841683,2.761370083298,2.761370083299,2.702652234702,2.673515970573
8.333078156313,2.778537003334,2.778537003334,2.718837740597,2.689503895187
8.346735470942,2.795634472488,2.795634472488,2.735023246493,2.705530231337
8.360392785571,2.812660219621,2.812660219621,2.751208752388,2.721594979025
8.374050100200,2.829611960860,2.829611960860,2.767394258284,2.737698138251
8.387707414830,2.846487399593,2.846487399593,2.783579764180,2.753839709013
8.401364729459,2.863284226474,2.863284226474,2.799765270075,2.770019691313
8.415022044088,2.880000119420,2.880000119420,2.815950775971,2.786238085149
8.428679358717,2.896632743609,2.896632743609,2.832136281866,2.802494890523
8.442336673347,2.913179751485,2.913179751486,2.848321787762,2.818790107434
8.455993987976,2.929638782757,2.929638782757,2.864507293657,2.835123735883
8.469651302605,2.946007464393,2.946007464394,2.880692799553,2.851495775868
8.483308617234,2.962283410630,2.962283410630,2.896878305448,2.867906227391
8.496965931864,2.978464222963,2.978464222963,2.913063811344,2.884355090451
8.510623246493,2.994547490155,2.994547490155,2.929249317239,2.900842365048
8.524280561122,3.010530788231,3.010530788231,2.945434823135,2.917368051182
8.537937875752,3.026411680479,3.026411680479,2.961620329030,2.933932148853
8.551595190381,3.042187717451,3.042187717451,2.977805834926,2.950534658062
8.565252505010,3.057856436962,3.057856436962,2.993991340821,2.967175578808
8.578909819639,3.073415364093,3.073415364093,3.010176846717,2.983854911091
8.592567134269,3.088862011185,3.088862011185,3.026362352612,3.000572654911
8.606224448898,3.104193877845,3.104193877845,3.042547858508,3.017328810268
8.619881763527,3.119408450943,3.119408450943,3.058733364403,3.034123377163
8.633539078156,3.134503204612,3.134503204612,3.074918870299,3.050956355594
8.647196392786,3.149475600249,3.149475600249,3.091104376194,3.067827745563
8.660853707415,3.164323086515,3.164323086515,3.107289882090,3.084737547069
8.674511022044,3.179043099334,3.179043099334,3.123475387985,3.101685760113
8.688168336673,3.193633061894,3.193633061894,3.139660893881,3.118672384693
8.701825651303,3.208090384645,3.208090384645,3.155846399776,3.135697420811
8.715482965932,3.222412465303,3.222412465303,3.172031905672,3.152760868466
8.729140280561,3.236596688846,3.236596688846,3.188217411567,3.169862727658
8.742797595190,3.250640427516,3.250640427516,3.204402917463,3.187002998387
8.756454909820,3.264541040819,3.264541040819,3.220588423358,3.204181680653
8.770112224449,3.278295875523,3.278295875523,3.236773929254,3.221398774457
8.783769539078,3.291902265661,3.291902265661,3.252959435149,3.238654279797
8.797426853707,3.305357532530,3.305357532530,3.269144941045,3.255948196675
8.811084168337,3.318658984688,3.318658984688,3.285330446940,3.273280525091
8.824741482966,3.331803917961,3.331803917961,3.301515952836,3.290651265043
8.838398797595,3.344789615433,3.344789615433,3.317701458731,3.308060416532
8.852056112224,3.357613347457,3.357613347457,3.333886964627,3.325507979559
8.865713426854,3.370272371645,3.370272371645,3.350072470522,3.342993954123
8.879370741483,3.382763932876,3.382763932876,3.366257976418,3.360518340224
8.893028056112,3.395085263290,3.395085263290,3.382443482313,3.378081137862
8.906685370741,3.407233582293,3.407233582293,3.398628988209,3.395682347038
8.920342685371,3.419206096552,3.419206096552,3.414814494104,3.413321967750
8.934000000000,3.431000000000,3.431000000000,3.431000000000,3.431000000000
