Лабораторная работа N3
Тема: эволюционная программа для искусственного муравья

Размер поля: 32 x 32
Всего еды на поле: 339
Лучший результат: 264
Номер лучшего прогона: 19
Среднее по прогонам: 233.15 ± 22.71
Длина пути лучшего муравья: 1004

Таблица переходов лучшего автомата:
Состояние | Еда впереди | Препятствие впереди | Пусто впереди
S0 | Вперед -> S9 | Налево -> S0 | Налево -> S3
S1 | Направо -> S9 | Налево -> S9 | Налево -> S4
S2 | Направо -> S3 | Направо -> S0 | Налево -> S9
S3 | Вперед -> S6 | Направо -> S4 | Вперед -> S3
S4 | Вперед -> S0 | Налево -> S5 | Вперед -> S0
S5 | Налево -> S7 | Назад -> S2 | Назад -> S0
S6 | Налево -> S2 | Назад -> S1 | Направо -> S9
S7 | Направо -> S6 | Направо -> S0 | Вперед -> S1
S8 | Назад -> S7 | Направо -> S9 | Налево -> S1
S9 | Вперед -> S4 | Назад -> S4 | Назад -> S7
